GEO.id,GEO.id2,GEO.display-label,HC01_VC11,HC02_VC11,HC03_VC11,HC04_VC11,HC01_VC12,HC02_VC12,HC03_VC12,HC04_VC12,HC01_VC27,HC02_VC27,HC03_VC27,HC04_VC27,HC01_VC30,HC02_VC30,HC03_VC30,HC04_VC30,HC01_VC31,HC02_VC31,HC03_VC31,HC04_VC31,HC01_VC36,HC02_VC36,HC03_VC36,HC04_VC36,HC01_VC74,HC02_VC74,HC03_VC74,HC04_VC74,HC01_VC85,HC02_VC85,HC03_VC85,HC04_VC85,HC01_VC124,HC02_VC124,HC03_VC124,HC04_VC124,HC01_VC125,HC02_VC125,HC03_VC125,HC04_VC125,HC01_VC126,HC02_VC126,HC03_VC126,HC04_VC126,HC01_VC161,HC02_VC161,HC03_VC161,HC04_VC161,HC01_VC162,HC02_VC162,HC03_VC162,HC04_VC162,HC01_VC163,HC02_VC163,HC03_VC163,HC04_VC163
1400000US25025160601,25025160601,"Census Tract 1606.01, Suffolk County, Massachusetts",1827,263,1827,(X),(X),(X),7.6,3.9,1664,258,1664,(X),269,130,16.2,7.2,38,36,2.3,2.1,26.2,2.4,(X),(X),1313,123,1313,(X),51298,11540,(X),(X),31756,2613,(X),(X),32128,7161,(X),(X),46375,14714,(X),(X),(X),(X),21.4,10.7,(X),(X),36.4,15.4,(X),(X),31.2,23.7
1400000US25025160602,25025160602,"Census Tract 1606.02, Suffolk County, Massachusetts",2484,419,2484,(X),(X),(X),7.6,3.8,2218,374,2218,(X),451,143,20.3,6.3,0,12,0.0,1.6,27.3,3.1,(X),(X),1640,106,1640,(X),50742,6340,(X),(X),30734,6733,(X),(X),47005,8950,(X),(X),41080,3807,(X),(X),(X),(X),17.1,7.4,(X),(X),16.3,10.1,(X),(X),0.0,27.1
1400000US25025170100,25025170100,"Census Tract 1701, Suffolk County, Massachusetts",4457,550,4457,(X),(X),(X),8.3,4.7,4034,508,4034,(X),999,353,24.8,7.8,140,116,3.5,2.7,28.5,3.0,(X),(X),2641,153,2641,(X),55574,11414,(X),(X),28875,4719,(X),(X),43642,11610,(X),(X),35685,5791,(X),(X),(X),(X),14.0,7.0,(X),(X),22.9,12.3,(X),(X),32.7,32.8
1400000US25025170200,25025170200,"Census Tract 1702, Suffolk County, Massachusetts",2284,301,2284,(X),(X),(X),8.1,4.4,2059,317,2059,(X),236,93,11.5,5.0,51,42,2.5,2.2,27.1,3.7,(X),(X),1640,83,1640,(X),60833,8639,(X),(X),36042,8729,(X),(X),51110,6033,(X),(X),44632,5695,(X),(X),(X),(X),12.9,6.8,(X),(X),20.7,11.9,(X),(X),0.0,32.9
1400000US25025170300,25025170300,"Census Tract 1703, Suffolk County, Massachusetts",5311,500,5311,(X),(X),(X),9.2,2.7,4756,494,4756,(X),817,228,17.2,4.4,127,86,2.7,1.8,28.5,2.9,(X),(X),3483,161,3483,(X),62524,16264,(X),(X),35299,3254,(X),(X),53875,8602,(X),(X),41181,8585,(X),(X),(X),(X),1.7,1.5,(X),(X),3.0,3.1,(X),(X),5.8,9.0
1400000US25025170400,25025170400,"Census Tract 1704, Suffolk County, Massachusetts",3137,472,3137,(X),(X),(X),8.7,3.9,2724,384,2724,(X),614,205,22.5,6.5,66,63,2.4,2.3,29.5,4.1,(X),(X),2161,126,2161,(X),42950,6374,(X),(X),29828,8105,(X),(X),39756,6552,(X),(X),39858,8943,(X),(X),(X),(X),14.9,9.0,(X),(X),25.5,14.7,(X),(X),0.0,28.8
1400000US25025170501,25025170501,"Census Tract 1705.01, Suffolk County, Massachusetts",1995,319,1995,(X),(X),(X),10.6,5.3,1607,295,1607,(X),485,164,30.2,8.1,48,65,3.0,4.0,39.6,7.4,(X),(X),1665,139,1665,(X),50734,13281,(X),(X),31373,4329,(X),(X),44940,11438,(X),(X),48906,12251,(X),(X),(X),(X),25.0,13.2,(X),(X),20.8,17.2,(X),(X),31.3,29.6
1400000US25025170502,25025170502,"Census Tract 1705.02, Suffolk County, Massachusetts",1600,241,1600,(X),(X),(X),9.5,6.0,1425,213,1425,(X),293,108,20.6,6.1,0,12,0.0,2.4,35.6,6.0,(X),(X),1405,103,1405,(X),54861,10579,(X),(X),40938,4994,(X),(X),69743,10115,(X),(X),56250,21229,(X),(X),(X),(X),4.2,5.0,(X),(X),14.4,15.1,(X),(X),22.8,35.1
1400000US25025170601,25025170601,"Census Tract 1706.01, Suffolk County, Massachusetts",2931,382,2931,(X),(X),(X),10.5,3.7,2552,332,2552,(X),525,179,20.6,6.3,61,56,2.4,2.2,29.8,2.6,(X),(X),1835,113,1835,(X),52841,10298,(X),(X),31807,4020,(X),(X),45801,5241,(X),(X),38935,4350,(X),(X),(X),(X),13.4,5.7,(X),(X),18.0,11.2,(X),(X),26.2,36.7
1400000US25025170701,25025170701,"Census Tract 1707.01, Suffolk County, Massachusetts",1253,276,1253,(X),(X),(X),19.1,7.1,1017,261,1017,(X),393,205,38.6,14.9,82,59,8.1,5.6,28.8,3.0,(X),(X),929,71,929,(X),38319,13630,(X),(X),28448,5080,(X),(X),32019,13790,(X),(X),30813,5227,(X),(X),(X),(X),34.8,17.3,(X),(X),43.5,26.2,(X),(X),78.0,26.5
1400000US25025170702,25025170702,"Census Tract 1707.02, Suffolk County, Massachusetts",3322,409,3322,(X),(X),(X),14.3,5.9,2803,442,2803,(X),1155,375,41.2,9.7,0,17,0.0,1.2,35.0,4.6,(X),(X),2028,156,2028,(X),48812,10021,(X),(X),26761,10905,(X),(X),40625,3056,(X),(X),30156,14153,(X),(X),(X),(X),25.9,10.1,(X),(X),35.5,16.2,(X),(X),40.6,27.2
1400000US25025170800,25025170800,"Census Tract 1708, Suffolk County, Massachusetts",3150,428,3150,(X),(X),(X),12.3,5.4,2687,406,2687,(X),966,262,36.0,8.8,14,21,0.5,0.8,24.7,2.4,(X),(X),1976,165,1976,(X),52960,8282,(X),(X),34346,6948,(X),(X),50308,10927,(X),(X),39640,6016,(X),(X),(X),(X),11.8,8.9,(X),(X),12.8,14.9,(X),(X),0.0,33.2
1400000US25025180101,25025180101,"Census Tract 1801.01, Suffolk County, Massachusetts",2638,269,2638,(X),(X),(X),10.7,4.4,2345,253,2345,(X),569,170,24.3,6.5,82,80,3.5,3.4,30.1,3.5,(X),(X),2164,162,2164,(X),58829,8482,(X),(X),43750,3626,(X),(X),58852,10183,(X),(X),62575,8146,(X),(X),(X),(X),3.7,3.1,(X),(X),1.1,3.4,(X),(X),0.0,27.1
1400000US25025180200,25025180200,"Census Tract 1802, Suffolk County, Massachusetts",2108,229,2108,(X),(X),(X),12.4,4.5,1732,190,1732,(X),303,95,17.5,5.3,93,59,5.4,3.3,29.8,4.4,(X),(X),1615,90,1615,(X),62260,12039,(X),(X),43843,11894,(X),(X),66908,6612,(X),(X),55067,7524,(X),(X),(X),(X),12.6,7.5,(X),(X),23.9,14.7,(X),(X),25.3,32.1
1400000US25025180301,25025180301,"Census Tract 1803.01, Suffolk County, Massachusetts",2007,225,2007,(X),(X),(X),5.1,3.6,1897,222,1897,(X),331,200,17.4,10.0,15,18,0.8,0.9,25.1,2.8,(X),(X),1172,72,1172,(X),94439,13386,(X),(X),50820,8977,(X),(X),74517,15251,(X),(X),51518,4498,(X),(X),(X),(X),2.4,1.9,(X),(X),2.1,3.4,(X),(X),10.9,19.6
1400000US25025180400,25025180400,"Census Tract 1804, Suffolk County, Massachusetts",1052,162,1052,(X),(X),(X),10.3,5.7,927,155,927,(X),94,60,10.1,5.8,18,22,1.9,2.2,30.3,5.2,(X),(X),708,60,708,(X),73000,31809,(X),(X),39839,10332,(X),(X),56563,9050,(X),(X),51103,16225,(X),(X),(X),(X),4.9,5.2,(X),(X),4.6,7.7,(X),(X),0.0,60.4
1400000US25025180500,25025180500,"Census Tract 1805, Suffolk County, Massachusetts",2726,274,2726,(X),(X),(X),5.7,2.9,2505,289,2505,(X),236,96,9.4,3.7,65,60,2.6,2.3,31.9,3.8,(X),(X),1854,107,1854,(X),61333,6031,(X),(X),46099,5782,(X),(X),55293,8204,(X),(X),52813,17539,(X),(X),(X),(X),16.9,7.0,(X),(X),26.8,16.0,(X),(X),43.1,35.7
1400000US25025980101,25025980101,"Census Tract 9801.01, Suffolk County, Massachusetts",117,118,117,(X),(X),(X),55.6,22.0,52,52,52,(X),34,43,65.4,51.8,8,17,15.4,35.4,29.5,26.8,(X),(X),0,12,0,(X),-,**,(X),(X),3403,7687,(X),(X),-,**,(X),(X),-,**,(X),(X),(X),(X),-,**,(X),(X),-,**,(X),(X),-,**
1400000US25025980300,25025980300,"Census Tract 9803, Suffolk County, Massachusetts",148,88,148,(X),(X),(X),62.2,45.5,56,55,56,(X),39,40,69.6,61.0,17,39,30.4,61.0,N,N,N,N,0,12,0,(X),-,**,(X),(X),2895,5301,(X),(X),-,**,(X),(X),-,**,(X),(X),(X),(X),-,**,(X),(X),-,**,(X),(X),-,**
1400000US25025980700,25025980700,"Census Tract 9807, Suffolk County, Massachusetts",0,12,0,(X),(X),(X),-,**,0,12,0,(X),0,12,-,**,0,12,-,**,-,**,(X),(X),4,6,4,(X),-,**,(X),(X),-,**,(X),(X),-,**,(X),(X),-,**,(X),(X),(X),(X),-,**,(X),(X),-,**,(X),(X),-,**
1400000US25025981000,25025981000,"Census Tract 9810, Suffolk County, Massachusetts",0,12,0,(X),(X),(X),-,**,0,12,0,(X),0,12,-,**,0,12,-,**,-,**,(X),(X),0,12,0,(X),-,**,(X),(X),-,**,(X),(X),-,**,(X),(X),-,**,(X),(X),(X),(X),-,**,(X),(X),-,**,(X),(X),-,**
1400000US25025981100,25025981100,"Census Tract 9811, Suffolk County, Massachusetts",65,42,65,(X),(X),(X),30.8,24.2,45,39,45,(X),9,10,20.0,30.5,0,12,0.0,45.9,N,N,N,N,77,40,77,(X),10809,8840,(X),(X),7824,7292,(X),(X),"2,500-",***,(X),(X),45938,46188,(X),(X),(X),(X),74.0,23.2,(X),(X),59.6,37.4,(X),(X),0.0,100.0
1400000US25025981201,25025981201,"Census Tract 9812.01, Suffolk County, Massachusetts",0,12,0,(X),(X),(X),-,**,0,12,0,(X),0,12,-,**,0,12,-,**,-,**,(X),(X),0,12,0,(X),-,**,(X),(X),-,**,(X),(X),-,**,(X),(X),-,**,(X),(X),(X),(X),-,**,(X),(X),-,**,(X),(X),-,**
1400000US25025981202,25025981202,"Census Tract 9812.02, Suffolk County, Massachusetts",0,12,0,(X),(X),(X),-,**,122,87,122,(X),0,12,0.0,24.6,27,30,22.1,29.0,N,N,N,N,0,12,0,(X),-,**,(X),(X),19630,2063,(X),(X),19630,6189,(X),(X),-,**,(X),(X),(X),(X),-,**,(X),(X),-,**,(X),(X),-,**
1400000US25025981300,25025981300,"Census Tract 9813, Suffolk County, Massachusetts",389,125,389,(X),(X),(X),0.0,8.6,389,125,389,(X),120,71,30.8,15.8,11,19,2.8,4.6,22.1,3.0,(X),(X),294,85,294,(X),80303,13877,(X),(X),52031,23996,(X),(X),79519,22838,(X),(X),50000,2834,(X),(X),(X),(X),0.0,40.4,(X),(X),0.0,54.4,(X),(X),0.0,92.8
1400000US25025981501,25025981501,"Census Tract 9815.01, Suffolk County, Massachusetts",0,12,0,(X),(X),(X),-,**,0,12,0,(X),0,12,-,**,0,12,-,**,-,**,(X),(X),0,12,0,(X),-,**,(X),(X),-,**,(X),(X),-,**,(X),(X),-,**,(X),(X),(X),(X),-,**,(X),(X),-,**,(X),(X),-,**
1400000US25025981502,25025981502,"Census Tract 9815.02, Suffolk County, Massachusetts",0,12,0,(X),(X),(X),-,**,0,12,0,(X),0,12,-,**,0,12,-,**,-,**,(X),(X),0,12,0,(X),-,**,(X),(X),-,**,(X),(X),-,**,(X),(X),-,**,(X),(X),(X),(X),-,**,(X),(X),-,**,(X),(X),-,**
1400000US25025981600,25025981600,"Census Tract 9816, Suffolk County, Massachusetts",0,12,0,(X),(X),(X),-,**,0,12,0,(X),0,12,-,**,0,12,-,**,-,**,(X),(X),0,12,0,(X),-,**,(X),(X),-,**,(X),(X),-,**,(X),(X),-,**,(X),(X),(X),(X),-,**,(X),(X),-,**,(X),(X),-,**
1400000US25025981700,25025981700,"Census Tract 9817, Suffolk County, Massachusetts",0,12,0,(X),(X),(X),-,**,0,12,0,(X),0,12,-,**,0,12,-,**,-,**,(X),(X),0,12,0,(X),-,**,(X),(X),-,**,(X),(X),-,**,(X),(X),-,**,(X),(X),(X),(X),-,**,(X),(X),-,**,(X),(X),-,**
1400000US25025981800,25025981800,"Census Tract 9818, Suffolk County, Massachusetts",4,6,4,(X),(X),(X),0.0,100.0,4,6,4,(X),0,12,0.0,100.0,0,12,0.0,100.0,N,N,N,N,13,9,13,(X),55938,117279,(X),(X),-,**,(X),(X),-,**,(X),(X),-,**,(X),(X),(X),(X),0.0,100.0,(X),(X),-,**,(X),(X),-,**
1400000US25025990101,25025990101,"Census Tract 9901.01, Suffolk County, Massachusetts",0,12,0,(X),(X),(X),-,**,0,12,0,(X),0,12,-,**,0,12,-,**,-,**,(X),(X),0,12,0,(X),-,**,(X),(X),-,**,(X),(X),-,**,(X),(X),-,**,(X),(X),(X),(X),-,**,(X),(X),-,**,(X),(X),-,**
